fecha,menores_asistencia
01/01/2018,43
02/01/2018,36
03/01/2018,36
04/01/2018,35
05/01/2018,36
06/01/2018,41
07/01/2018,38
08/01/2018,39
09/01/2018,40
10/01/2018,36
11/01/2018,38
12/01/2018,42
13/01/2018,37
14/01/2018,41
15/01/2018,36
16/01/2018,44
17/01/2018,38
18/01/2018,39
19/01/2018,37
20/01/2018,44
21/01/2018,37
22/01/2018,37
23/01/2018,39
24/01/2018,39
25/01/2018,37
26/01/2018,41
27/01/2018,35
28/01/2018,39
29/01/2018,43
30/01/2018,44
31/01/2018,37
01/02/2018,42
02/02/2018,41
03/02/2018,44
04/02/2018,43
05/02/2018,35
06/02/2018,36
07/02/2018,35
08/02/2018,41
09/02/2018,40
10/02/2018,44
11/02/2018,35
12/02/2018,36
13/02/2018,35
14/02/2018,41
15/02/2018,37
16/02/2018,40
17/02/2018,36
18/02/2018,36
19/02/2018,36
20/02/2018,36
21/02/2018,39
22/02/2018,39
23/02/2018,37
24/02/2018,42
25/02/2018,40
26/02/2018,41
27/02/2018,42
28/02/2018,44
01/03/2018,40
02/03/2018,37
03/03/2018,39
04/03/2018,40
05/03/2018,43
06/03/2018,37
07/03/2018,41
08/03/2018,42
09/03/2018,41
10/03/2018,43
11/03/2018,35
12/03/2018,35
13/03/2018,43
14/03/2018,39
15/03/2018,38
16/03/2018,40
17/03/2018,36
18/03/2018,37
19/03/2018,42
20/03/2018,42
21/03/2018,40
22/03/2018,37
23/03/2018,41
24/03/2018,42
25/03/2018,37
26/03/2018,44
27/03/2018,40
28/03/2018,44
29/03/2018,43
30/03/2018,36
31/03/2018,43
01/04/2018,44
02/04/2018,38
03/04/2018,38
04/04/2018,44
05/04/2018,40
06/04/2018,42
07/04/2018,35
08/04/2018,44
09/04/2018,43
10/04/2018,39
11/04/2018,40
12/04/2018,38
13/04/2018,41
14/04/2018,40
15/04/2018,35
16/04/2018,35
17/04/2018,39
18/04/2018,35
19/04/2018,44
20/04/2018,35
21/04/2018,36
22/04/2018,43
23/04/2018,39
24/04/2018,44
25/04/2018,42
26/04/2018,35
27/04/2018,40
28/04/2018,35
29/04/2018,38
30/04/2018,43
01/05/2018,44
02/05/2018,36
03/05/2018,39
04/05/2018,35
05/05/2018,43
06/05/2018,41
07/05/2018,35
08/05/2018,44
09/05/2018,37
10/05/2018,40
11/05/2018,38
12/05/2018,38
13/05/2018,43
14/05/2018,39
15/05/2018,44
16/05/2018,44
17/05/2018,35
18/05/2018,36
19/05/2018,38
20/05/2018,37
21/05/2018,41
22/05/2018,42
